"year","month","rtime","fpi"
1979,1,1979.0833333333333,54.899999999999999
1979,2,1979.1666666666667,55.5
1979,3,1979.25,56.5
1979,4,1979.3333333333333,57.100000000000001
1979,5,1979.4166666666667,58.799999999999997
1979,6,1979.5,61.299999999999997
1979,7,1979.5833333333333,62.899999999999999
1979,8,1979.6666666666667,64.200000000000003
1979,9,1979.75,65.700000000000003
1979,10,1979.8333333333333,66.5
1979,11,1979.9166666666667,65.700000000000003
1979,12,1980,66.799999999999997
1980,1,1980.0833333333333,68.099999999999994
1980,2,1980.1666666666667,70.099999999999994
1980,3,1980.25,71.5
1980,4,1980.3333333333333,72.299999999999997
1980,5,1980.4166666666667,74.200000000000003
1980,6,1980.5,76.200000000000003
1980,7,1980.5833333333333,77.299999999999997
1980,8,1980.6666666666667,77.599999999999994
1980,9,1980.75,78.099999999999994
1980,10,1980.8333333333333,77.700000000000003
1980,11,1980.9166666666667,76.799999999999997
1980,12,1981,78.099999999999994
1981,1,1981.0833333333333,80.400000000000006
1981,2,1981.1666666666667,83
1981,3,1981.25,84.299999999999997
1981,4,1981.3333333333333,84.900000000000006
1981,5,1981.4166666666667,86.400000000000006
1981,6,1981.5,88.200000000000003
1981,7,1981.5833333333333,89.299999999999997
1981,8,1981.6666666666667,89.799999999999997
1981,9,1981.75,90.5
1981,10,1981.8333333333333,89.700000000000003
1981,11,1981.9166666666667,89.400000000000006
1981,12,1982,89.900000000000006
1982,1,1982.0833333333333,91.400000000000006
1982,2,1982.1666666666667,91.599999999999994
1982,3,1982.25,92.200000000000003
1982,4,1982.3333333333333,91.700000000000003
1982,5,1982.4166666666667,93.799999999999997
1982,6,1982.5,96
1982,7,1982.5833333333333,96.799999999999997
1982,8,1982.6666666666667,97.200000000000003
1982,9,1982.75,98.200000000000003
1982,10,1982.8333333333333,99.5
1982,11,1982.9166666666667,98.900000000000006
1982,12,1983,99.400000000000006
1983,1,1983.0833333333333,99.299999999999997
1983,2,1983.1666666666667,98.799999999999997
1983,3,1983.25,98.400000000000006
1983,4,1983.3333333333333,98.299999999999997
1983,5,1983.4166666666667,100.3
1983,6,1983.5,101.8
1983,7,1983.5833333333333,102.3
1983,8,1983.6666666666667,102
1983,9,1983.75,102.40000000000001
1983,10,1983.8333333333333,101.59999999999999
1983,11,1983.9166666666667,100.2
1983,12,1984,100.09999999999999
1984,1,1984.0833333333333,100.7
1984,2,1984.1666666666667,102.7
1984,3,1984.25,101.8
1984,4,1984.3333333333333,101.90000000000001
1984,5,1984.4166666666667,103.5
1984,6,1984.5,105.09999999999999
1984,7,1984.5833333333333,106.3
1984,8,1984.6666666666667,106.8
1984,9,1984.75,107.09999999999999
1984,10,1984.8333333333333,105.40000000000001
1984,11,1984.9166666666667,103.40000000000001
1984,12,1985,102.8
1985,1,1985.0833333333333,103.09999999999999
1985,2,1985.1666666666667,103
1985,3,1985.25,103.3
1985,4,1985.3333333333333,103.40000000000001
1985,5,1985.4166666666667,104.90000000000001
1985,6,1985.5,106.59999999999999
1985,7,1985.5833333333333,106.5
1985,8,1985.6666666666667,105.90000000000001
1985,9,1985.75,106.40000000000001
1985,10,1985.8333333333333,104.59999999999999
1985,11,1985.9166666666667,103.09999999999999
1985,12,1986,103.59999999999999
1986,1,1986.0833333333333,103.8
1986,2,1986.1666666666667,102
1986,3,1986.25,100.09999999999999
1986,4,1986.3333333333333,98.400000000000006
1986,5,1986.4166666666667,98.599999999999994
1986,6,1986.5,102.2
1986,7,1986.5833333333333,100.5
1986,8,1986.6666666666667,100.40000000000001
1986,9,1986.75,100.09999999999999
1986,10,1986.8333333333333,96.400000000000006
1986,11,1986.9166666666667,93.799999999999997
1986,12,1987,93.799999999999997
1987,1,1987.0833333333333,95
1987,2,1987.1666666666667,95.299999999999997
1987,3,1987.25,95.200000000000003
1987,4,1987.3333333333333,94.700000000000003
1987,5,1987.4166666666667,96.099999999999994
1987,6,1987.5,100.8
1987,7,1987.5833333333333,100.40000000000001
1987,8,1987.6666666666667,101.40000000000001
1987,9,1987.75,101
1987,10,1987.8333333333333,96.900000000000006
1987,11,1987.9166666666667,95.5
1987,12,1988,95.099999999999994
1988,1,1988.0833333333333,95.599999999999994
1988,2,1988.1666666666667,96
1988,3,1988.25,95.799999999999997
1988,4,1988.3333333333333,95.700000000000003
1988,5,1988.4166666666667,96.5
1988,6,1988.5,100.8
1988,7,1988.5833333333333,100.8
1988,8,1988.6666666666667,100.90000000000001
1988,9,1988.75,101
1988,10,1988.8333333333333,98.599999999999994
1988,11,1988.9166666666667,96.799999999999997
1988,12,1989,97.400000000000006
1989,1,1989.0833333333333,98.700000000000003
1989,2,1989.1666666666667,98.599999999999994
1989,3,1989.25,98.5
1989,4,1989.3333333333333,98.799999999999997
1989,5,1989.4166666666667,99.599999999999994
1989,6,1989.5,103.2
1989,7,1989.5833333333333,103.7
1989,8,1989.6666666666667,103.7
1989,9,1989.75,103.5
1989,10,1989.8333333333333,101
1989,11,1989.9166666666667,99.900000000000006
1989,12,1990,101.2
1990,1,1990.0833333333333,104.5
1990,2,1990.1666666666667,103.09999999999999
1990,3,1990.25,102.3
1990,4,1990.3333333333333,101.2
1990,5,1990.4166666666667,101.90000000000001
1990,6,1990.5,105.40000000000001
1990,7,1990.5833333333333,104.5
1990,8,1990.6666666666667,105.59999999999999
1990,9,1990.75,107.59999999999999
1990,10,1990.8333333333333,106.40000000000001
1990,11,1990.9166666666667,105.40000000000001
1990,12,1991,105.59999999999999
1991,1,1991.0833333333333,107.7
1991,2,1991.1666666666667,107.09999999999999
1991,3,1991.25,105.7
1991,4,1991.3333333333333,104
1991,5,1991.4166666666667,105.40000000000001
1991,6,1991.5,107.59999999999999
1991,7,1991.5833333333333,108.2
1991,8,1991.6666666666667,107.7
1991,9,1991.75,108.5
1991,10,1991.8333333333333,106.5
1991,11,1991.9166666666667,105.5
1991,12,1992,106.5
1992,1,1992.0833333333333,106.59999999999999
1992,2,1992.1666666666667,105.90000000000001
1992,3,1992.25,105.2
1992,4,1992.3333333333333,105.09999999999999
1992,5,1992.4166666666667,106.5
1992,6,1992.5,110.2
1992,7,1992.5833333333333,110.40000000000001
1992,8,1992.6666666666667,110.3
1992,9,1992.75,111.09999999999999
1992,10,1992.8333333333333,108.7
1992,11,1992.9166666666667,108.2
1992,12,1993,108.90000000000001
1993,1,1993.0833333333333,109.2
1993,2,1993.1666666666667,107.5
1993,3,1993.25,108.59999999999999
1993,4,1993.3333333333333,108.8
1993,5,1993.4166666666667,110.3
1993,6,1993.5,114.09999999999999
1993,7,1993.5833333333333,114.2
1993,8,1993.6666666666667,114.09999999999999
1993,9,1993.75,114.8
1993,10,1993.8333333333333,112.09999999999999
1993,11,1993.9166666666667,110.09999999999999
1993,12,1994,110.7
1994,1,1994.0833333333333,110.59999999999999
1994,2,1994.1666666666667,111.09999999999999
1994,3,1994.25,111.09999999999999
1994,4,1994.3333333333333,109.8
1994,5,1994.4166666666667,110.59999999999999
1994,6,1994.5,113.90000000000001
1994,7,1994.5833333333333,114.09999999999999
1994,8,1994.6666666666667,114
1994,9,1994.75,113.8
1994,10,1994.8333333333333,110.8
1994,11,1994.9166666666667,109.90000000000001
1994,12,1995,110.09999999999999
1995,1,1995.0833333333333,110.7
1995,2,1995.1666666666667,110.40000000000001
1995,3,1995.25,109.8
1995,4,1995.3333333333333,109.3
1995,5,1995.4166666666667,109.8
1995,6,1995.5,113.8
1995,7,1995.5833333333333,113.7
1995,8,1995.6666666666667,114.59999999999999
1995,9,1995.75,113.40000000000001
1995,10,1995.8333333333333,111.5
1995,11,1995.9166666666667,110.09999999999999
1995,12,1996,110.90000000000001
1996,1,1996.0833333333333,112.2
1996,2,1996.1666666666667,112.5
1996,3,1996.25,111.90000000000001
1996,4,1996.3333333333333,112.90000000000001
1996,5,1996.4166666666667,114
1996,6,1996.5,116.5
1996,7,1996.5833333333333,117.40000000000001
1996,8,1996.6666666666667,117.90000000000001
1996,9,1996.75,118.40000000000001
1996,10,1996.8333333333333,116.2
1996,11,1996.9166666666667,115.7
1996,12,1997,117.09999999999999
1997,1,1997.0833333333333,119.09999999999999
1997,2,1997.1666666666667,119.2
1997,3,1997.25,117.2
1997,4,1997.3333333333333,115.3
1997,5,1997.4166666666667,115.3
1997,6,1997.5,119.8
1997,7,1997.5833333333333,119.59999999999999
1997,8,1997.6666666666667,118.59999999999999
1997,9,1997.75,119.7
1997,10,1997.8333333333333,117.40000000000001
1997,11,1997.9166666666667,117.7
1997,12,1998,115.8
1998,1,1998.0833333333333,114.5
1998,2,1998.1666666666667,112.8
1998,3,1998.25,112.5
1998,4,1998.3333333333333,112.3
1998,5,1998.4166666666667,113.2
1998,6,1998.5,116.8
1998,7,1998.5833333333333,116.8
1998,8,1998.6666666666667,115.90000000000001
1998,9,1998.75,115.2
1998,10,1998.8333333333333,112
1998,11,1998.9166666666667,111.40000000000001
1998,12,1999,111.40000000000001
1999,1,1999.0833333333333,110.90000000000001
1999,2,1999.1666666666667,110.59999999999999
1999,3,1999.25,110.5
1999,4,1999.3333333333333,110.2
1999,5,1999.4166666666667,111
1999,6,1999.5,115.09999999999999
1999,7,1999.5833333333333,116
1999,8,1999.6666666666667,116.2
1999,9,1999.75,117.59999999999999
1999,10,1999.8333333333333,115
1999,11,1999.9166666666667,114.59999999999999
1999,12,2000,114.09999999999999
2000,1,2000.0833333333333,114.3
2000,2,2000.1666666666667,117.59999999999999
2000,3,2000.25,116.3
2000,4,2000.3333333333333,116.09999999999999
2000,5,2000.4166666666667,116.8
2000,6,2000.5,124
2000,7,2000.5833333333333,126.5
2000,8,2000.6666666666667,125.90000000000001
2000,9,2000.75,129.09999999999999
2000,10,2000.8333333333333,128.30000000000001
2000,11,2000.9166666666667,127.7
2000,12,2001,130.59999999999999
2001,1,2001.0833333333333,139.80000000000001
2001,2,2001.1666666666667,138
2001,3,2001.25,136.30000000000001
2001,4,2001.3333333333333,135.09999999999999
2001,5,2001.4166666666667,136.80000000000001
2001,6,2001.5,141.59999999999999
2001,7,2001.5833333333333,140.5
2001,8,2001.6666666666667,138
2001,9,2001.75,135.69999999999999
2001,10,2001.8333333333333,129.09999999999999
2001,11,2001.9166666666667,127.8
2001,12,2002,126.2
2002,1,2002.0833333333333,125.3
2002,2,2002.1666666666667,123.7
2002,3,2002.25,123.8
2002,4,2002.3333333333333,123.8
2002,5,2002.4166666666667,125.09999999999999
2002,6,2002.5,130.30000000000001
2002,7,2002.5833333333333,130.80000000000001
2002,8,2002.6666666666667,130.69999999999999
2002,9,2002.75,131
2002,10,2002.8333333333333,127.90000000000001
2002,11,2002.9166666666667,127
2002,12,2003,127.5
2003,1,2003.0833333333333,129.5
2003,2,2003.1666666666667,131.90000000000001
2003,3,2003.25,138.5
2003,4,2003.3333333333333,136.80000000000001
2003,5,2003.4166666666667,137.5
2003,6,2003.5,143.40000000000001
2003,7,2003.5833333333333,143.59999999999999
2003,8,2003.6666666666667,143
2003,9,2003.75,143.40000000000001
2003,10,2003.8333333333333,138.19999999999999
2003,11,2003.9166666666667,135.69999999999999
2003,12,2004,136.5
2004,1,2004.0833333333333,139.19999999999999
2004,2,2004.1666666666667,139.5
2004,3,2004.25,137.59999999999999
2004,4,2004.3333333333333,138
2004,5,2004.4166666666667,140.40000000000001
2004,6,2004.5,148.5
2004,7,2004.5833333333333,149.5
2004,8,2004.6666666666667,150.5
2004,9,2004.75,149.30000000000001
2004,10,2004.8333333333333,144.90000000000001
2004,11,2004.9166666666667,147.80000000000001
2004,12,2005,148
